,component,componentType,stage,testType,date,runNumber,passed,problems,result1_key,result1_value,property1_key,property1_value,result2_key,result2_value
84,20UPBBB0000115,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
85,20UPBBB0000116,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
86,20UPBBB0000117,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
87,20UPBBB0000118,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
88,20UPBBB0000119,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
89,20UPBBB0000120,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
90,20UPBBB0000121,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
91,20UPBBB0000122,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
92,20UPBBB0000123,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
93,20UPBBB0000124,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
94,20UPBBB0000125,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
95,20UPBBB0000126,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
96,20UPBBB0000127,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
97,20UPBBB0000128,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
98,20UPBBB0000129,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
99,20UPBBB0000130,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
100,20UPBBB0000131,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
101,20UPBBB0000132,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
102,20UPBBB0000133,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
103,20UPBBB0000134,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
104,20UPBBB0000135,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
105,20UPBBB0000136,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
106,20UPBBB0000137,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
107,20UPBBB0000138,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
108,20UPBBB0000139,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
109,20UPBBB0000140,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
110,20UPBBB0000141,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
111,20UPBBB0000142,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
112,20UPBBB0000143,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
113,20UPBBB0000144,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
114,20UPBBB0000145,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
115,20UPBBB0000146,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
116,20UPBBB0000147,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
117,20UPBBB0000148,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
118,20UPBBB0000149,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
119,20UPBBB0000150,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
120,20UPBBB0000151,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
121,20UPBBB0000152,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
122,20UPBBB0000153,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
123,20UPBBB0000154,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
124,20UPBBB0000155,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,21/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
125,20UPBBB0000156,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
126,20UPBBB0000157,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
127,20UPBBB0000158,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
128,20UPBBB0000159,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
129,20UPBBB0000160,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
130,20UPBBB0000161,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
131,20UPBBB0000162,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
132,20UPBBB0000163,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
133,20UPBBB0000164,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
134,20UPBBB0000165,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
135,20UPBBB0000166,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
136,20UPBBB0000167,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
137,20UPBBB0000168,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
138,20UPBBB0000169,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
139,20UPBBB0000170,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
140,20UPBBB0000171,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
141,20UPBBB0000172,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
142,20UPBBB0000173,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
143,20UPBBB0000174,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,False,False,Pass/No_Pass,False,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
144,20UPBBB0000175,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
145,20UPBBB0000176,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
146,20UPBBB0000177,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
147,20UPBBB0000178,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
148,20UPBBB0000179,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
149,20UPBBB0000180,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
150,20UPBBB0000181,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
151,20UPBBB0000182,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
152,20UPBBB0000183,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
153,20UPBBB0000184,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
154,20UPBBB0000185,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
155,20UPBBB0000186,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
156,20UPBBB0000187,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
157,20UPBBB0000188,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
158,20UPBBB0000189,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
159,20UPBBB0000190,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
160,20UPBBB0000191,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
161,20UPBBB0000192,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
162,20UPBBB0000193,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
163,20UPBBB0000194,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
164,20UPBBB0000195,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
165,20UPBBB0000196,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
166,20UPBBB0000197,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
167,20UPBBB0000198,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
168,20UPBBB0000199,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
