,component,componentType,stage,testType,date,runNumber,passed,problems,result1_key,result1_value,property1_key,property1_value,result2_key,result2_value
169,20UPBBB0000200,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
170,20UPBBB0000201,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
171,20UPBBB0000202,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
172,20UPBBB0000203,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
173,20UPBBB0000204,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
174,20UPBBB0000205,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,22/12/2023,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
175,20UPBBB0000206,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
176,20UPBBB0000207,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
177,20UPBBB0000208,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
178,20UPBBB0000209,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
179,20UPBBB0000210,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
180,20UPBBB0000211,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,False,False,Pass/No_Pass,False,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
181,20UPBBB0000212,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
182,20UPBBB0000213,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
183,20UPBBB0000214,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
184,20UPBBB0000215,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
185,20UPBBB0000216,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
186,20UPBBB0000217,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
187,20UPBBB0000218,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
188,20UPBBB0000219,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
189,20UPBBB0000220,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
190,20UPBBB0000221,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
191,20UPBBB0000222,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
192,20UPBBB0000223,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
193,20UPBBB0000224,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
194,20UPBBB0000225,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
195,20UPBBB0000226,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
196,20UPBBB0000227,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
197,20UPBBB0000228,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
198,20UPBBB0000229,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
199,20UPBBB0000230,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
200,20UPBBB0000231,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
201,20UPBBB0000232,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
202,20UPBBB0000233,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
203,20UPBBB0000234,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
204,20UPBBB0000235,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
205,20UPBBB0000236,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
206,20UPBBB0000237,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
207,20UPBBB0000238,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
208,20UPBBB0000239,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
209,20UPBBB0000240,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
210,20UPBBB0000241,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
211,20UPBBB0000242,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
212,20UPBBB0000243,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
213,20UPBBB0000244,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
214,20UPBBB0000245,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
215,20UPBBB0000246,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
216,20UPBBB0000247,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
217,20UPBBB0000248,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
218,20UPBBB0000249,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
219,20UPBBB0000250,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
220,20UPBBB0000251,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
221,20UPBBB0000252,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
222,20UPBBB0000253,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
223,20UPBBB0000254,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
224,20UPBBB0000255,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,04/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
225,20UPBBB0000256,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
226,20UPBBB0000257,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
227,20UPBBB0000258,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
228,20UPBBB0000259,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
229,20UPBBB0000260,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
230,20UPBBB0000261,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
231,20UPBBB0000262,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
232,20UPBBB0000263,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
233,20UPBBB0000264,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
234,20UPBBB0000265,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
235,20UPBBB0000266,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
236,20UPBBB0000267,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
237,20UPBBB0000268,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
238,20UPBBB0000269,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
239,20UPBBB0000270,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
240,20UPBBB0000271,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
241,20UPBBB0000272,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
242,20UPBBB0000273,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
243,20UPBBB0000274,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
244,20UPBBB0000275,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
245,20UPBBB0000276,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
246,20UPBBB0000277,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
247,20UPBBB0000278,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
248,20UPBBB0000279,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
249,20UPBBB0000280,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
250,20UPBBB0000281,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
251,20UPBBB0000282,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
252,20UPBBB0000283,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
253,20UPBBB0000284,OB_BASE_BLOCK,QC_BEFORE_NI_COATING,Dimensional_Control,05/01/2024,1.0,True,False,Pass/No_Pass,True,Machine_Name,HEXAGON Global Performance 09.15.08 /  Leitz_LSPX1H_T,Metrology_Report,Dummy
