,serialNumber,stage
892,20UPBBB0003814,QC_BEFORE_NI_COATING
893,20UPBBB0003815,QC_BEFORE_NI_COATING
894,20UPBBB0003816,QC_BEFORE_NI_COATING
895,20UPBBB0003817,QC_BEFORE_NI_COATING
896,20UPBBB0003818,QC_BEFORE_NI_COATING
897,20UPBBB0003819,QC_BEFORE_NI_COATING
898,20UPBBB0003820,QC_BEFORE_NI_COATING
899,20UPBBB0003821,QC_BEFORE_NI_COATING
900,20UPBBB0003822,QC_BEFORE_NI_COATING
901,20UPBBB0003823,QC_BEFORE_NI_COATING
902,20UPBBB0003824,QC_BEFORE_NI_COATING
903,20UPBBB0003825,QC_BEFORE_NI_COATING
904,20UPBBB0003826,QC_BEFORE_NI_COATING
905,20UPBBB0003827,QC_BEFORE_NI_COATING
906,20UPBBB0003828,QC_BEFORE_NI_COATING
907,20UPBBB0003829,QC_BEFORE_NI_COATING
908,20UPBBB0003830,QC_BEFORE_NI_COATING
909,20UPBBB0003831,QC_BEFORE_NI_COATING
910,20UPBBB0003832,QC_BEFORE_NI_COATING
911,20UPBBB0003833,QC_BEFORE_NI_COATING
912,20UPBBB0003834,QC_BEFORE_NI_COATING
913,20UPBBB0003835,QC_BEFORE_NI_COATING
914,20UPBBB0003836,QC_BEFORE_NI_COATING
915,20UPBBB0003837,QC_BEFORE_NI_COATING
916,20UPBBB0003838,QC_BEFORE_NI_COATING
917,20UPBBB0003839,QC_BEFORE_NI_COATING
918,20UPBBB0003840,QC_BEFORE_NI_COATING
919,20UPBBB0003841,QC_BEFORE_NI_COATING
920,20UPBBB0003842,QC_BEFORE_NI_COATING
921,20UPBBB0003843,QC_BEFORE_NI_COATING
922,20UPBBB0003844,QC_BEFORE_NI_COATING
923,20UPBBB0003845,QC_BEFORE_NI_COATING
924,20UPBBB0003846,QC_BEFORE_NI_COATING
925,20UPBBB0003847,QC_BEFORE_NI_COATING
926,20UPBBB0003848,QC_BEFORE_NI_COATING
927,20UPBBB0003849,QC_BEFORE_NI_COATING
928,20UPBBB0003850,QC_BEFORE_NI_COATING
929,20UPBBB0003851,QC_BEFORE_NI_COATING
930,20UPBBB0003852,QC_BEFORE_NI_COATING
931,20UPBBB0003853,QC_BEFORE_NI_COATING
932,20UPBBB0003854,QC_BEFORE_NI_COATING
933,20UPBBB0003855,QC_BEFORE_NI_COATING
934,20UPBBB0003856,QC_BEFORE_NI_COATING
935,20UPBBB0003857,QC_BEFORE_NI_COATING
936,20UPBBB0003858,QC_BEFORE_NI_COATING
937,20UPBBB0003859,QC_BEFORE_NI_COATING
938,20UPBBB0003860,QC_BEFORE_NI_COATING
939,20UPBBB0003861,QC_BEFORE_NI_COATING
940,20UPBBB0003862,QC_BEFORE_NI_COATING
941,20UPBBB0003863,QC_BEFORE_NI_COATING
942,20UPBBB0003864,QC_BEFORE_NI_COATING
943,20UPBBB0003865,QC_BEFORE_NI_COATING
944,20UPBBB0003866,QC_BEFORE_NI_COATING
945,20UPBBB0003867,QC_BEFORE_NI_COATING
946,20UPBBB0003868,QC_BEFORE_NI_COATING
947,20UPBBB0003869,QC_BEFORE_NI_COATING
948,20UPBBB0003870,QC_BEFORE_NI_COATING
949,20UPBBB0003871,QC_BEFORE_NI_COATING
950,20UPBBB0003872,QC_BEFORE_NI_COATING
951,20UPBBB0003873,QC_BEFORE_NI_COATING
952,20UPBBB0003874,QC_BEFORE_NI_COATING
953,20UPBBB0003875,QC_BEFORE_NI_COATING
954,20UPBBB0003876,QC_BEFORE_NI_COATING
955,20UPBBB0003877,QC_BEFORE_NI_COATING
956,20UPBBB0003878,QC_BEFORE_NI_COATING
957,20UPBBB0003879,QC_BEFORE_NI_COATING
958,20UPBBB0003880,QC_BEFORE_NI_COATING
959,20UPBBB0003881,QC_BEFORE_NI_COATING
960,20UPBBB0003882,QC_BEFORE_NI_COATING
961,20UPBBB0003883,QC_BEFORE_NI_COATING
962,20UPBBB0003884,QC_BEFORE_NI_COATING
963,20UPBBB0003885,QC_BEFORE_NI_COATING
964,20UPBBB0003886,QC_BEFORE_NI_COATING
965,20UPBBB0003887,QC_BEFORE_NI_COATING
966,20UPBBB0003888,QC_BEFORE_NI_COATING
967,20UPBBB0003889,QC_BEFORE_NI_COATING
968,20UPBBB0003890,QC_BEFORE_NI_COATING
969,20UPBBB0003891,QC_BEFORE_NI_COATING
970,20UPBBB0003892,QC_BEFORE_NI_COATING
971,20UPBBB0003893,QC_BEFORE_NI_COATING
972,20UPBBB0003894,QC_BEFORE_NI_COATING
973,20UPBBB0003895,QC_BEFORE_NI_COATING
974,20UPBBB0003896,QC_BEFORE_NI_COATING
975,20UPBBB0003897,QC_BEFORE_NI_COATING
976,20UPBBB0003898,QC_BEFORE_NI_COATING
977,20UPBBB0003899,QC_BEFORE_NI_COATING
978,20UPBBB0003900,QC_BEFORE_NI_COATING
979,20UPBBB0003901,QC_BEFORE_NI_COATING
980,20UPBBB0003902,QC_BEFORE_NI_COATING
981,20UPBBB0003903,QC_BEFORE_NI_COATING
982,20UPBBB0003904,QC_BEFORE_NI_COATING
983,20UPBBB0003905,QC_BEFORE_NI_COATING
984,20UPBBB0003906,QC_BEFORE_NI_COATING
985,20UPBBB0003907,QC_BEFORE_NI_COATING
986,20UPBBB0003908,QC_BEFORE_NI_COATING
987,20UPBBB0003909,QC_BEFORE_NI_COATING
988,20UPBBB0003910,QC_BEFORE_NI_COATING
989,20UPBBB0003911,QC_BEFORE_NI_COATING
990,20UPBBB0003912,QC_BEFORE_NI_COATING
991,20UPBBB0003913,QC_BEFORE_NI_COATING
992,20UPBBB0003914,QC_BEFORE_NI_COATING
993,20UPBBB0003915,QC_BEFORE_NI_COATING
994,20UPBBB0003916,QC_BEFORE_NI_COATING
995,20UPBBB0003917,QC_BEFORE_NI_COATING
996,20UPBBB0003918,QC_BEFORE_NI_COATING
997,20UPBBB0003919,QC_BEFORE_NI_COATING
998,20UPBBB0003920,QC_BEFORE_NI_COATING
999,20UPBBB0003921,QC_BEFORE_NI_COATING
1000,20UPBBB0003922,QC_BEFORE_NI_COATING
1001,20UPBBB0003923,QC_BEFORE_NI_COATING
1002,20UPBBB0003924,QC_BEFORE_NI_COATING
1003,20UPBBB0003925,QC_BEFORE_NI_COATING
1004,20UPBBB0003926,QC_BEFORE_NI_COATING
1005,20UPBBB0003927,QC_BEFORE_NI_COATING
1006,20UPBBB0003928,QC_BEFORE_NI_COATING
1007,20UPBBB0003929,QC_BEFORE_NI_COATING
1008,20UPBBB0003930,QC_BEFORE_NI_COATING
1009,20UPBBB0003931,QC_BEFORE_NI_COATING
1010,20UPBBB0003932,QC_BEFORE_NI_COATING
1011,20UPBBB0003933,QC_BEFORE_NI_COATING
1012,20UPBBB0003934,QC_BEFORE_NI_COATING
1013,20UPBBB0003935,QC_BEFORE_NI_COATING
1014,20UPBBB0003936,QC_BEFORE_NI_COATING
1015,20UPBBB0003937,QC_BEFORE_NI_COATING
1016,20UPBBB0003938,QC_BEFORE_NI_COATING
1017,20UPBBB0003939,QC_BEFORE_NI_COATING
1018,20UPBBB0003940,QC_BEFORE_NI_COATING
1019,20UPBBB0003941,QC_BEFORE_NI_COATING
1020,20UPBBB0003942,QC_BEFORE_NI_COATING
1021,20UPBBB0003943,QC_BEFORE_NI_COATING
1022,20UPBBB0003944,QC_BEFORE_NI_COATING
1023,20UPBBB0003945,QC_BEFORE_NI_COATING
1024,20UPBBB0003946,QC_BEFORE_NI_COATING
1025,20UPBBB0003947,QC_BEFORE_NI_COATING
1026,20UPBBB0003948,QC_BEFORE_NI_COATING
1027,20UPBBB0003949,QC_BEFORE_NI_COATING
1028,20UPBBB0003950,QC_BEFORE_NI_COATING
1029,20UPBBB0003951,QC_BEFORE_NI_COATING
1030,20UPBBB0003952,QC_BEFORE_NI_COATING
1031,20UPBBB0003953,QC_BEFORE_NI_COATING
1032,20UPBBB0003954,QC_BEFORE_NI_COATING
1033,20UPBBB0003955,QC_BEFORE_NI_COATING
1034,20UPBBB0003956,QC_BEFORE_NI_COATING
1035,20UPBBB0003957,QC_BEFORE_NI_COATING
1036,20UPBBB0003958,QC_BEFORE_NI_COATING
1037,20UPBBB0003959,QC_BEFORE_NI_COATING
1038,20UPBBB0003960,QC_BEFORE_NI_COATING
1039,20UPBBB0003961,QC_BEFORE_NI_COATING
1040,20UPBBB0003962,QC_BEFORE_NI_COATING
1041,20UPBBB0003963,QC_BEFORE_NI_COATING
1042,20UPBBB0003964,QC_BEFORE_NI_COATING
1043,20UPBBB0003965,QC_BEFORE_NI_COATING
1044,20UPBBB0003966,QC_BEFORE_NI_COATING
1045,20UPBBB0003967,QC_BEFORE_NI_COATING
1046,20UPBBB0003968,QC_BEFORE_NI_COATING
1047,20UPBBB0003969,QC_BEFORE_NI_COATING
1048,20UPBBB0003970,QC_BEFORE_NI_COATING
1049,20UPBBB0003971,QC_BEFORE_NI_COATING
1050,20UPBBB0003972,QC_BEFORE_NI_COATING
1051,20UPBBB0003973,QC_BEFORE_NI_COATING
1052,20UPBBB0003974,QC_BEFORE_NI_COATING
1053,20UPBBB0003975,QC_BEFORE_NI_COATING
1054,20UPBBB0003976,QC_BEFORE_NI_COATING
1055,20UPBBB0003977,QC_BEFORE_NI_COATING
1056,20UPBBB0003978,QC_BEFORE_NI_COATING
1057,20UPBBB0003979,QC_BEFORE_NI_COATING
1058,20UPBBB0003980,QC_BEFORE_NI_COATING
1059,20UPBBB0003981,QC_BEFORE_NI_COATING
1060,20UPBBB0003982,QC_BEFORE_NI_COATING
1061,20UPBBB0003983,QC_BEFORE_NI_COATING
1062,20UPBBB0003984,QC_BEFORE_NI_COATING
1063,20UPBBB0003985,QC_BEFORE_NI_COATING
1064,20UPBBB0003986,QC_BEFORE_NI_COATING
1065,20UPBBB0003987,QC_BEFORE_NI_COATING
1066,20UPBBB0003988,QC_BEFORE_NI_COATING
1067,20UPBBB0003989,QC_BEFORE_NI_COATING
1068,20UPBBB0003990,QC_BEFORE_NI_COATING
1069,20UPBBB0003991,QC_BEFORE_NI_COATING
1070,20UPBBB0003992,QC_BEFORE_NI_COATING
1071,20UPBBB0003993,QC_BEFORE_NI_COATING
1072,20UPBBB0003994,QC_BEFORE_NI_COATING
1073,20UPBBB0003995,QC_BEFORE_NI_COATING
1074,20UPBBB0003996,QC_BEFORE_NI_COATING
1075,20UPBBB0003997,QC_BEFORE_NI_COATING
1076,20UPBBB0003998,QC_BEFORE_NI_COATING
1077,20UPBBB0003999,QC_BEFORE_NI_COATING
1078,20UPBBB0004000,QC_BEFORE_NI_COATING
1079,20UPBBB0004001,QC_BEFORE_NI_COATING
1080,20UPBBB0004002,QC_BEFORE_NI_COATING
1081,20UPBBB0004003,QC_BEFORE_NI_COATING
1082,20UPBBB0004004,QC_BEFORE_NI_COATING
1083,20UPBBB0004005,QC_BEFORE_NI_COATING
1084,20UPBBB0004006,QC_BEFORE_NI_COATING
1085,20UPBBB0004007,QC_BEFORE_NI_COATING
1086,20UPBBB0004008,QC_BEFORE_NI_COATING
1087,20UPBBB0004009,QC_BEFORE_NI_COATING
1088,20UPBBB0004010,QC_BEFORE_NI_COATING
1089,20UPBBB0004011,QC_BEFORE_NI_COATING
1090,20UPBBB0004012,QC_BEFORE_NI_COATING
1091,20UPBBB0004013,QC_BEFORE_NI_COATING
1092,20UPBBB0004014,QC_BEFORE_NI_COATING
1093,20UPBBB0004015,QC_BEFORE_NI_COATING
1094,20UPBBB0004016,QC_BEFORE_NI_COATING
1095,20UPBBB0004017,QC_BEFORE_NI_COATING
1096,20UPBBB0004018,QC_BEFORE_NI_COATING
1097,20UPBBB0004019,QC_BEFORE_NI_COATING
1098,20UPBBB0004020,QC_BEFORE_NI_COATING
1099,20UPBBB0004021,QC_BEFORE_NI_COATING
1100,20UPBBB0004022,QC_BEFORE_NI_COATING
1101,20UPBBB0004023,QC_BEFORE_NI_COATING
1102,20UPBBB0004024,QC_BEFORE_NI_COATING
1103,20UPBBB0004025,QC_BEFORE_NI_COATING
1104,20UPBBB0004026,QC_BEFORE_NI_COATING
1105,20UPBBB0004027,QC_BEFORE_NI_COATING
1106,20UPBBB0004028,QC_BEFORE_NI_COATING
1107,20UPBBB0004029,QC_BEFORE_NI_COATING
1108,20UPBBB0004030,QC_BEFORE_NI_COATING
1109,20UPBBB0004031,QC_BEFORE_NI_COATING
1110,20UPBBB0004032,QC_BEFORE_NI_COATING
1111,20UPBBB0004033,QC_BEFORE_NI_COATING
1112,20UPBBB0004034,QC_BEFORE_NI_COATING
1113,20UPBBB0004035,QC_BEFORE_NI_COATING
1114,20UPBBB0004036,QC_BEFORE_NI_COATING
1115,20UPBBB0004037,QC_BEFORE_NI_COATING
1116,20UPBBB0004038,QC_BEFORE_NI_COATING
1117,20UPBBB0004039,QC_BEFORE_NI_COATING
1118,20UPBBB0004040,QC_BEFORE_NI_COATING
1119,20UPBBB0004041,QC_BEFORE_NI_COATING
1120,20UPBBB0004042,QC_BEFORE_NI_COATING
1121,20UPBBB0004043,QC_BEFORE_NI_COATING
1122,20UPBBB0004044,QC_BEFORE_NI_COATING
1123,20UPBBB0004045,QC_BEFORE_NI_COATING
1124,20UPBBB0004046,QC_BEFORE_NI_COATING
1125,20UPBBB0004047,QC_BEFORE_NI_COATING
1126,20UPBBB0004048,QC_BEFORE_NI_COATING
1127,20UPBBB0004049,QC_BEFORE_NI_COATING
1128,20UPBBB0004050,QC_BEFORE_NI_COATING
1129,20UPBBB0004051,QC_BEFORE_NI_COATING
1130,20UPBBB0004052,QC_BEFORE_NI_COATING
1131,20UPBBB0004053,QC_BEFORE_NI_COATING
1132,20UPBBB0004054,QC_BEFORE_NI_COATING
1133,20UPBBB0004055,QC_BEFORE_NI_COATING
1134,20UPBBB0004056,QC_BEFORE_NI_COATING
1135,20UPBBB0004057,QC_BEFORE_NI_COATING
1136,20UPBBB0004058,QC_BEFORE_NI_COATING
1137,20UPBBB0004059,QC_BEFORE_NI_COATING
1138,20UPBBB0004060,QC_BEFORE_NI_COATING
1139,20UPBBB0004061,QC_BEFORE_NI_COATING
1140,20UPBBB0004062,QC_BEFORE_NI_COATING
1141,20UPBBB0004063,QC_BEFORE_NI_COATING
1142,20UPBBB0004064,QC_BEFORE_NI_COATING
1143,20UPBBB0004065,QC_BEFORE_NI_COATING
1144,20UPBBB0004066,QC_BEFORE_NI_COATING
1145,20UPBBB0004067,QC_BEFORE_NI_COATING
1146,20UPBBB0004068,QC_BEFORE_NI_COATING
1147,20UPBBB0004069,QC_BEFORE_NI_COATING
1148,20UPBBB0004070,QC_BEFORE_NI_COATING
1149,20UPBBB0004071,QC_BEFORE_NI_COATING
1150,20UPBBB0004072,QC_BEFORE_NI_COATING
1151,20UPBBB0004073,QC_BEFORE_NI_COATING
1152,20UPBBB0004074,QC_BEFORE_NI_COATING
1153,20UPBBB0004075,QC_BEFORE_NI_COATING
1154,20UPBBB0004076,QC_BEFORE_NI_COATING
1155,20UPBBB0004077,QC_BEFORE_NI_COATING
1156,20UPBBB0004078,QC_BEFORE_NI_COATING
1157,20UPBBB0004079,QC_BEFORE_NI_COATING
1158,20UPBBB0004080,QC_BEFORE_NI_COATING
1159,20UPBBB0004081,QC_BEFORE_NI_COATING
1160,20UPBBB0004082,QC_BEFORE_NI_COATING
1161,20UPBBB0004083,QC_BEFORE_NI_COATING
1162,20UPBBB0004084,QC_BEFORE_NI_COATING
1163,20UPBBB0004085,QC_BEFORE_NI_COATING
1164,20UPBBB0004086,QC_BEFORE_NI_COATING
1165,20UPBBB0004087,QC_BEFORE_NI_COATING
1166,20UPBBB0004088,QC_BEFORE_NI_COATING
1167,20UPBBB0004089,QC_BEFORE_NI_COATING
1168,20UPBBB0004090,QC_BEFORE_NI_COATING
1169,20UPBBB0004091,QC_BEFORE_NI_COATING
1170,20UPBBB0004092,QC_BEFORE_NI_COATING
1171,20UPBBB0004093,QC_BEFORE_NI_COATING
1172,20UPBBB0004094,QC_BEFORE_NI_COATING
1173,20UPBBB0004095,QC_BEFORE_NI_COATING
1174,20UPBBB0004096,QC_BEFORE_NI_COATING
1175,20UPBBB0004097,QC_BEFORE_NI_COATING
1176,20UPBBB0004098,QC_BEFORE_NI_COATING
1177,20UPBBB0004099,QC_BEFORE_NI_COATING
1178,20UPBBB0004100,QC_BEFORE_NI_COATING
1179,20UPBBB0004101,QC_BEFORE_NI_COATING
1180,20UPBBB0004102,QC_BEFORE_NI_COATING
1181,20UPBBB0004103,QC_BEFORE_NI_COATING
1182,20UPBBB0004104,QC_BEFORE_NI_COATING
1183,20UPBBB0004105,QC_BEFORE_NI_COATING
1184,20UPBBB0004106,QC_BEFORE_NI_COATING
1185,20UPBBB0004107,QC_BEFORE_NI_COATING
1186,20UPBBB0004108,QC_BEFORE_NI_COATING
1187,20UPBBB0004109,QC_BEFORE_NI_COATING
1188,20UPBBB0004110,QC_BEFORE_NI_COATING
1189,20UPBBB0004111,QC_BEFORE_NI_COATING
1190,20UPBBB0004112,QC_BEFORE_NI_COATING
1191,20UPBBB0004113,QC_BEFORE_NI_COATING
1192,20UPBBB0004114,QC_BEFORE_NI_COATING
1193,20UPBBB0004115,QC_BEFORE_NI_COATING
1194,20UPBBB0004116,QC_BEFORE_NI_COATING
1195,20UPBBB0004117,QC_BEFORE_NI_COATING
1196,20UPBBB0004118,QC_BEFORE_NI_COATING
1197,20UPBBB0004119,QC_BEFORE_NI_COATING
1198,20UPBBB0004120,QC_BEFORE_NI_COATING
1199,20UPBBB0004121,QC_BEFORE_NI_COATING
1200,20UPBBB0004122,QC_BEFORE_NI_COATING
1201,20UPBBB0004123,QC_BEFORE_NI_COATING
1202,20UPBBB0004124,QC_BEFORE_NI_COATING
1203,20UPBBB0004125,QC_BEFORE_NI_COATING
1204,20UPBBB0004126,QC_BEFORE_NI_COATING
1205,20UPBBB0004127,QC_BEFORE_NI_COATING
1206,20UPBBB0004128,QC_BEFORE_NI_COATING
1207,20UPBBB0004129,QC_BEFORE_NI_COATING
1208,20UPBBB0004130,QC_BEFORE_NI_COATING
1209,20UPBBB0004131,QC_BEFORE_NI_COATING
1210,20UPBBB0004132,QC_BEFORE_NI_COATING
1211,20UPBBB0004133,QC_BEFORE_NI_COATING
1212,20UPBBB0004134,QC_BEFORE_NI_COATING
1213,20UPBBB0004135,QC_BEFORE_NI_COATING
1214,20UPBBB0004136,QC_BEFORE_NI_COATING
1215,20UPBBB0004137,QC_BEFORE_NI_COATING
1216,20UPBBB0004138,QC_BEFORE_NI_COATING
1217,20UPBBB0004139,QC_BEFORE_NI_COATING
1218,20UPBBB0004140,QC_BEFORE_NI_COATING
1219,20UPBBB0004141,QC_BEFORE_NI_COATING
1220,20UPBBB0004142,QC_BEFORE_NI_COATING
1221,20UPBBB0004143,QC_BEFORE_NI_COATING
1222,20UPBBB0004144,QC_BEFORE_NI_COATING
1223,20UPBBB0004145,QC_BEFORE_NI_COATING
1224,20UPBBB0004146,QC_BEFORE_NI_COATING
1225,20UPBBB0004147,QC_BEFORE_NI_COATING
1226,20UPBBB0004148,QC_BEFORE_NI_COATING
1227,20UPBBB0004149,QC_BEFORE_NI_COATING
1228,20UPBBB0004150,QC_BEFORE_NI_COATING
1229,20UPBBB0004151,QC_BEFORE_NI_COATING
1230,20UPBBB0004152,QC_BEFORE_NI_COATING
1231,20UPBBB0004153,QC_BEFORE_NI_COATING
1232,20UPBBB0004154,QC_BEFORE_NI_COATING
1233,20UPBBB0004155,QC_BEFORE_NI_COATING
1234,20UPBBB0004156,QC_BEFORE_NI_COATING
1235,20UPBBB0004157,QC_BEFORE_NI_COATING
1236,20UPBBB0004158,QC_BEFORE_NI_COATING
1237,20UPBBB0004159,QC_BEFORE_NI_COATING
1238,20UPBBB0004160,QC_BEFORE_NI_COATING
1239,20UPBBB0004161,QC_BEFORE_NI_COATING
1240,20UPBBB0004162,QC_BEFORE_NI_COATING
1241,20UPBBB0004163,QC_BEFORE_NI_COATING
1242,20UPBBB0004164,QC_BEFORE_NI_COATING
1243,20UPBBB0004165,QC_BEFORE_NI_COATING
1244,20UPBBB0004166,QC_BEFORE_NI_COATING
1245,20UPBBB0004167,QC_BEFORE_NI_COATING
1246,20UPBBB0004168,QC_BEFORE_NI_COATING
1247,20UPBBB0004169,QC_BEFORE_NI_COATING
1248,20UPBBB0004170,QC_BEFORE_NI_COATING
1249,20UPBBB0004171,QC_BEFORE_NI_COATING
1250,20UPBBB0004172,QC_BEFORE_NI_COATING
1251,20UPBBB0004173,QC_BEFORE_NI_COATING
1252,20UPBBB0004174,QC_BEFORE_NI_COATING
1253,20UPBBB0004175,QC_BEFORE_NI_COATING
1254,20UPBBB0004176,QC_BEFORE_NI_COATING
1255,20UPBBB0004177,QC_BEFORE_NI_COATING
1256,20UPBBB0004178,QC_BEFORE_NI_COATING
1257,20UPBBB0004179,QC_BEFORE_NI_COATING
1258,20UPBBB0004180,QC_BEFORE_NI_COATING
1259,20UPBBB0004181,QC_BEFORE_NI_COATING
1260,20UPBBB0004182,QC_BEFORE_NI_COATING
1261,20UPBBB0004183,QC_BEFORE_NI_COATING
1262,20UPBBB0004184,QC_BEFORE_NI_COATING
1263,20UPBBB0004185,QC_BEFORE_NI_COATING
1264,20UPBBB0004186,QC_BEFORE_NI_COATING
1265,20UPBBB0004187,QC_BEFORE_NI_COATING
1266,20UPBBB0004188,QC_BEFORE_NI_COATING
1267,20UPBBB0004189,QC_BEFORE_NI_COATING
1268,20UPBBB0004190,QC_BEFORE_NI_COATING
1269,20UPBBB0004191,QC_BEFORE_NI_COATING
1270,20UPBBB0004192,QC_BEFORE_NI_COATING
1271,20UPBBB0004193,QC_BEFORE_NI_COATING
1272,20UPBBB0004194,QC_BEFORE_NI_COATING
1273,20UPBBB0004195,QC_BEFORE_NI_COATING
1274,20UPBBB0004196,QC_BEFORE_NI_COATING
1275,20UPBBB0004197,QC_BEFORE_NI_COATING
1276,20UPBBB0004198,QC_BEFORE_NI_COATING
1277,20UPBBB0004199,QC_BEFORE_NI_COATING
1278,20UPBBB0004200,QC_BEFORE_NI_COATING
1279,20UPBBB0004201,QC_BEFORE_NI_COATING
1280,20UPBBB0004202,QC_BEFORE_NI_COATING
1281,20UPBBB0004203,QC_BEFORE_NI_COATING
1282,20UPBBB0004204,QC_BEFORE_NI_COATING
1283,20UPBBB0004205,QC_BEFORE_NI_COATING
1284,20UPBBB0004206,QC_BEFORE_NI_COATING
1285,20UPBBB0004207,QC_BEFORE_NI_COATING
1286,20UPBBB0004208,QC_BEFORE_NI_COATING
1287,20UPBBB0004209,QC_BEFORE_NI_COATING
1288,20UPBBB0004210,QC_BEFORE_NI_COATING
1289,20UPBBB0004211,QC_BEFORE_NI_COATING
1290,20UPBBB0004212,QC_BEFORE_NI_COATING
1291,20UPBBB0004213,QC_BEFORE_NI_COATING
1292,20UPBBB0004214,QC_BEFORE_NI_COATING
1293,20UPBBB0004215,QC_BEFORE_NI_COATING
1294,20UPBBB0004216,QC_BEFORE_NI_COATING
1295,20UPBBB0004217,QC_BEFORE_NI_COATING
1296,20UPBBB0004218,QC_BEFORE_NI_COATING
1297,20UPBBB0004219,QC_BEFORE_NI_COATING
1298,20UPBBB0004220,QC_BEFORE_NI_COATING
1299,20UPBBB0004221,QC_BEFORE_NI_COATING
1300,20UPBBB0004222,QC_BEFORE_NI_COATING
1301,20UPBBB0004223,QC_BEFORE_NI_COATING
1302,20UPBBB0004224,QC_BEFORE_NI_COATING
1303,20UPBBB0004225,QC_BEFORE_NI_COATING
1304,20UPBBB0004226,QC_BEFORE_NI_COATING
1305,20UPBBB0004227,QC_BEFORE_NI_COATING
1306,20UPBBB0004228,QC_BEFORE_NI_COATING
1307,20UPBBB0004229,QC_BEFORE_NI_COATING
1308,20UPBBB0004230,QC_BEFORE_NI_COATING
1309,20UPBBB0004231,QC_BEFORE_NI_COATING
1310,20UPBBB0004232,QC_BEFORE_NI_COATING
1311,20UPBBB0004233,QC_BEFORE_NI_COATING
1312,20UPBBB0004234,QC_BEFORE_NI_COATING
1313,20UPBBB0004235,QC_BEFORE_NI_COATING
1314,20UPBBB0004236,QC_BEFORE_NI_COATING
1315,20UPBBB0004237,QC_BEFORE_NI_COATING
1316,20UPBBB0004238,QC_BEFORE_NI_COATING
1317,20UPBBB0004239,QC_BEFORE_NI_COATING
1318,20UPBBB0004240,QC_BEFORE_NI_COATING
1319,20UPBBB0004241,QC_BEFORE_NI_COATING
1320,20UPBBB0004242,QC_BEFORE_NI_COATING
1321,20UPBBB0004243,QC_BEFORE_NI_COATING
1322,20UPBBB0004244,QC_BEFORE_NI_COATING
1323,20UPBBB0004245,QC_BEFORE_NI_COATING
1324,20UPBBB0004246,QC_BEFORE_NI_COATING
1325,20UPBBB0004247,QC_BEFORE_NI_COATING
1326,20UPBBB0004248,QC_BEFORE_NI_COATING
1327,20UPBBB0004249,QC_BEFORE_NI_COATING
1328,20UPBBB0004250,QC_BEFORE_NI_COATING
1329,20UPBBB0004251,QC_BEFORE_NI_COATING
